StationID,Station_Name,Element_Code,Lat,Lon,Elev,YY,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1218355A,Ngoma ADC,5,-17.92,24.71,,2024,68.9,21,20.4,,,,,,,,,
1247475S,Okangwati (MAWLR) AWS,5,-17.43,13.28,1081,2023,0,2,65.3,0,,,,,,,,
1247476A,Okangwati ADC,5,-17.44,13.27,1085,2021,0.7,5.6,0.5,0,0,0,0,0,0,0,0,2.1
1247476A,Okangwati ADC,5,-17.44,13.27,1085,2022,,,,,,,,,,0,0,16.2
1249746A,Oshifo ADC,5,-17.44,14.43,1138,2021,,,99.5,30,20,0,0,0,0,0,33,0
1249746A,Oshifo ADC,5,-17.44,14.43,1138,2022,85,189.1,,12,0,0,0,0,,10.5,0,22
1249746A,Oshifo ADC,5,-17.44,14.43,1138,2023,227,0,99.5,20,0,0,0,0,0,0,150,109
1249746A,Oshifo ADC,5,-17.44,14.43,1138,2024,24,141,64.5,,,,,,,,,
1251147A,Onawa ADC,5,-17.46,15.09,1105,2021,,28.6,222,7,6.4,0,0,0,0,0,33,25.5
1251147A,Onawa ADC,5,-17.46,15.09,1105,2022,79.2,81.5,220.3,40,0,0,0,0,0,6,25.5,2.5
1251147A,Onawa ADC,5,-17.46,15.09,1105,2023,191.3,13.5,52,14.5,0,0,0,0,0,0,135.4,171
1251147A,Onawa ADC,5,-17.46,15.09,1105,2024,122.8,88.9,53.7,,,,,,,,,
1252296A,Ongenga ADC,5,-17.45,15.67,1102,2019,33,53,23,10.5,0,0,0,0,0,,,
1252296A,Ongenga ADC,5,-17.45,15.67,1102,2021,,4.5,23.7,3.1,0,0,0,0,0,0,63,32
1252296A,Ongenga ADC,5,-17.45,15.67,1102,2022,53,156.5,177,122,0,0,0,0,0,0,4.2,19
1252296A,Ongenga ADC,5,-17.45,15.67,1102,2023,247.5,0,0,0,0,0,0,0,0,0,33.6,52.5
1252296A,Ongenga ADC,5,-17.45,15.67,1102,2024,86,11,18,,,,,,,,,
1252566A,Okalongo ADC,5,-17.44,15.33,1102,2019,15,43.1,32.4,0,0,0,0,0,0,11.3,18.5,114.3
1252566A,Okalongo ADC,5,-17.44,15.33,1102,2020,142.1,240,34.9,,,,,,,0,48,71.5
1252566A,Okalongo ADC,5,-17.44,15.33,1102,2021,157.5,7,159.6,,0,0,0,0,0,0,35,35.4
1252566A,Okalongo ADC,5,-17.44,15.33,1102,2022,171.6,138.2,158.5,40,0,0,0,0,0,30.9,1.5,6.5
1252566A,Okalongo ADC,5,-17.44,15.33,1102,2023,181.2,0,88.7,0,0,0,0,0,0,4.5,71.5,62.7
1252566A,Okalongo ADC,5,-17.44,15.33,1102,2024,111,326,28.9,,,,,,,,,
1252688A,Omafo ADC,5,-17.45,15.89,,2019,37.3,23.4,33.8,,,,,,,,,
1252688A,Omafo ADC,5,-17.45,15.89,,2021,,,90.6,0,0,0,0,0,0,0,51.4,36.6
1252688A,Omafo ADC,5,-17.45,15.89,,2022,33,134.4,227.7,13.6,15.9,0,0,0,,52.5,0,54.5
1252688A,Omafo ADC,5,-17.45,15.89,,2023,346,7,129.4,6.5,0,0,0,0,0,0,96.2,94.7
1252688A,Omafo ADC,5,-17.45,15.89,,2024,60.5,19,67,,,,,,,,,
1252895A,Edundja ADC,5,-17.42,16,1106,2022,20,94,175.5,1,0,0,0,0,0,29,0,0
1252895A,Edundja ADC,5,-17.42,16,1106,2023,165,8,66,0,0,0,0,0,0,0,82.1,61.3
1252895A,Edundja ADC,5,-17.42,16,1106,2024,179.6,70.3,34.2,,,,,,,,,
1253569A,Eenhana ADC,5,-17.48,16.33,,2021,,,90,0,63,0,0,0,0,0,0,51.4
1253569A,Eenhana ADC,5,-17.48,16.33,,2022,31.1,214.7,165.7,16,,,,,0,16,2.5,54
1253569A,Eenhana ADC,5,-17.48,16.33,,2023,287.8,27,56.8,9,0,0,0,0,0,1,171.4,68.5
1253569A,Eenhana ADC,5,-17.48,16.33,,2024,143.2,88.7,27.7,,,,,,,,,
12561454,Onghwiyu 1,5,-17.43,17.6,1166,2022,143.3,110.5,230.2,,,,,,,,,
12694482,Katima Mulilo Airport_Manual,5,-17.63,24.18,960,2019,,,,,,,,,,3,21.2,78.2
12694482,Katima Mulilo Airport_Manual,5,-17.63,24.18,960,2020,157.9,,,,,0,,0,,,,
12694482,Katima Mulilo Airport_Manual,5,-17.63,24.18,960,2021,110.4,180,6.4,4.4,0.2,0,0,0,0,13.6,87,69.9
12694482,Katima Mulilo Airport_Manual,5,-17.63,24.18,960,2022,285.2,9.2,129.3,,,,,,,,,
12694482,Katima Mulilo Airport_Manual,5,-17.63,24.18,960,2023,144.1,155.9,33,0,0,0,0,0,0,5.6,40.4,89.3
12694482,Katima Mulilo Airport_Manual,5,-17.63,24.18,960,2024,105.2,24.2,,,,,,,,,,
12694494,Zambezi Vocational Training Centre,5,-17.5,24.26,952,2021,,,,,,,,0,0,0,59.7,50
12694494,Zambezi Vocational Training Centre,5,-17.5,24.26,952,2022,165.5,52.6,92.2,33.8,,,,,,0.9,,
1269479A,Katima Mulilo ADC,5,-17.49,24.28,955,2020,157.9,,,,,,,,,,,
1269479A,Katima Mulilo ADC,5,-17.49,24.28,955,2022,,45,35,23,0,0,0,0,0,0,,
1269479A,Katima Mulilo ADC,5,-17.49,24.28,955,2023,118,39,0,0,0,0,0,0,0,0,32,87
1269479A,Katima Mulilo ADC,5,-17.49,24.28,955,2024,120,5,30,,,,,,,,,
1269510B,Katima Mulilo_Manual (closed),5,-17.49,24.28,948,2019,,,,,,,0,0,,1.4,43.6,54.6
1269510B,Katima Mulilo_Manual (closed),5,-17.49,24.28,948,2020,158.8,153.1,141.4,0,0,,,,,,22.4,
12698581,Caprivi River Lodge,5,-17.49,24.32,940,2020,,228,135.5,0,,,,,,,,
12698581,Caprivi River Lodge,5,-17.49,24.32,940,2021,275.5,,,,,,,,,,39,115
12698581,Caprivi River Lodge,5,-17.49,24.32,940,2022,318,41,115.6,24.1,0,6.4,0,0,0,4.9,38.5,81
12698581,Caprivi River Lodge,5,-17.49,24.32,940,2023,191.1,106,22.5,0.5,0,,,,,,,
12698581,Caprivi River Lodge,5,-17.49,24.32,940,2024,,,25,,,,,,,,,
